filename,width,height,class,xmin,ymin,xmax,ymax
train_wo_709.jpg,800,600,without_mask,200,116,665,499
train_wo_721.jpg,800,600,without_mask,10,12,780,580
train_wo_735.jpg,800,600,without_mask,1,57,770,591
train_wo_1512.jpg,800,600,without_mask,100,140,406,371
train_wo_906.jpg,800,600,without_mask,2,108,778,578
train_wo_1274.jpg,800,600,without_mask,134,212,617,514
train_wo_1260.jpg,800,600,without_mask,289,221,540,582
train_wo_912.jpg,800,600,without_mask,68,97,793,591
train_wo_1506.jpg,800,600,without_mask,181,174,690,529
train_wo_1248.jpg,800,600,without_mask,6,48,780,595
train_wo_279.jpg,800,600,without_mask,25,63,772,597
train_wo_1089.jpg,800,600,without_mask,183,239,622,554
train_wo_245.jpg,800,600,without_mask,63,40,763,595
train_wo_523.jpg,800,600,without_mask,2,27,710,544
train_wo_537.jpg,800,600,without_mask,44,38,768,587
train_wo_251.jpg,800,600,without_mask,44,76,770,585
train_wo_1076.jpg,800,600,without_mask,6,23,800,600
train_wo_1062.jpg,800,600,without_mask,6,41,735,585
train_wo_286.jpg,800,600,without_mask,25,42,744,593
train_wo_292.jpg,800,600,without_mask,19,31,795,585
train_wo_319.jpg,800,600,without_mask,63,40,740,578
train_wo_331.jpg,800,600,without_mask,176,138,625,519
train_wo_457.jpg,800,600,without_mask,42,121,748,584
train_wo_443.jpg,800,600,without_mask,10,38,757,584
train_wo_325.jpg,800,600,without_mask,25,78,746,587
train_wo_1102.jpg,800,600,without_mask,249,110,649,408
train_wo_1116.jpg,800,600,without_mask,1,8,780,600
train_wo_494.jpg,800,600,without_mask,40,76,785,600
train_wo_480.jpg,800,600,without_mask,78,76,765,595
train_wo_669.jpg,800,600,without_mask,119,193,536,506
train_wo_41.jpg,800,600,without_mask,10,12,797,600
train_wo_55.jpg,800,600,without_mask,23,16,774,600
train_wo_1499.jpg,800,600,without_mask,4,70,800,600
train_wo_655.jpg,800,600,without_mask,6,129,791,599
train_wo_133.jpg,800,600,without_mask,10,33,770,576
train_wo_127.jpg,800,600,without_mask,12,55,800,600
train_wo_69.jpg,800,600,without_mask,12,44,727,597
train_wo_899.jpg,800,600,without_mask,6,2,793,589
train_wo_641.jpg,800,600,without_mask,183,146,642,512
train_wo_1466.jpg,800,600,without_mask,17,38,745,587
train_wo_872.jpg,800,600,without_mask,4,118,800,591
train_wo_82.jpg,800,600,without_mask,116,214,625,572
